#             eta             phi             dep             det  sig_0_o  sig_1_0  sig_1_1  sig_2_0  sig_2_1  sig_2_2  sig_3_0  sig_3_1  sig_3_2  sig_3_3      DetId
              -30              53               1              HF  0.96601  0.12317  0.95842 -0.37070  0.12484  0.99352  0.12664 -0.35541  0.12971  1.00978   48004F35
              -30              53               2              HF  0.77230  0.09941  0.76279 -0.27411  0.09308  0.76741  0.08987 -0.29057  0.10842  0.75889   48008F35
              -31              53               1              HF  0.89078  0.13161  0.89012 -0.30818  0.12205  0.88978  0.12930 -0.29601  0.14083  0.89542   48004FB5
              -31              53               2              HF  0.74006  0.10852  0.75410 -0.25045  0.11364  0.72950  0.10929 -0.24322  0.11340  0.74382   48008FB5
              -32              53               1              HF  0.86131  0.11725  0.86707 -0.29806  0.11759  0.87946  0.11486 -0.32218  0.11050  0.86535   48005035
              -32              53               2              HF  0.77297  0.10005  0.76369 -0.25667  0.10289  0.76338  0.09677 -0.24439  0.10700  0.75947   48009035
              -33              53               1              HF  0.89928  0.12960  0.88966 -0.29485  0.12625  0.88850  0.12905 -0.29300  0.11079  0.88841   480050B5
              -33              53               2              HF  0.86655  0.11761  0.86976 -0.29398  0.13140  0.87441  0.12796 -0.26645  0.12620  0.87579   480090B5
              -34              53               1              HF  0.86958  0.12545  0.87265 -0.28888  0.13360  0.86430  0.13125 -0.27343  0.13905  0.86152   48005135
              -34              53               2              HF  0.77987  0.10064  0.76873 -0.26482  0.09447  0.76091  0.09831 -0.25501  0.10977  0.76581   48009135
              -35              53               1              HF  0.72768  0.09053  0.71063 -0.24260  0.09583  0.73194  0.08766 -0.24856  0.08556  0.71032   480051B5
              -35              53               2              HF  0.91560  0.13951  0.90270 -0.28753  0.13775  0.91601  0.14681 -0.29771  0.13251  0.91568   480091B5
              -36              53               1              HF  0.81757  0.11233  0.80906 -0.28900  0.10078  0.80638  0.10161 -0.27707  0.12232  0.80046   48005235
              -36              53               2              HF  0.77473  0.09582  0.75794 -0.24088  0.10027  0.75396  0.10347 -0.21514  0.10890  0.76827   48009235
              -37              53               1              HF  0.89005  0.12619  0.86031 -0.32212  0.11675  0.87086  0.11912 -0.28858  0.10881  0.83224   480052B5
              -37              53               2              HF  0.80118  0.12490  0.80238 -0.27683  0.11573  0.80035  0.11027 -0.27097  0.13122  0.78515   480092B5
              -38              53               1              HF  0.74352  0.10099  0.75488 -0.23585  0.09951  0.73264  0.09276 -0.26301  0.09125  0.74145   48005335
              -38              53               2              HF  0.83301  0.12611  0.83751 -0.26884  0.12141  0.82697  0.11704 -0.29295  0.12083  0.82301   48009335
              -39              53               1              HF  0.72633  0.10703  0.71918 -0.22734  0.10646  0.72748  0.10946 -0.21578  0.10418  0.71587   480053B5
              -39              53               2              HF  0.87076  0.13821  0.86343 -0.28090  0.13362  0.87334  0.13426 -0.26068  0.16547  0.85855   480093B5
              -29              55               1              HF  0.73922  0.09489  0.72840 -0.25481  0.09108  0.72065  0.08481 -0.24675  0.10125  0.72047   48004EB7
              -29              55               2              HF  0.74435  0.10069  0.72919 -0.24184  0.09004  0.72683  0.09464 -0.23538  0.10243  0.73214   48008EB7
              -30              55               1              HF  0.83334  0.10126  0.82502 -0.27061  0.10871  0.84243  0.10474 -0.25773  0.11103  0.82524   48004F37
              -30              55               2              HF  0.81442  0.13370  0.81423 -0.25849  0.12072  0.78902  0.10517 -0.25830  0.12699  0.80936   48008F37
              -31              55               1              HF  0.91052  0.12033  0.89876 -0.30581  0.11859  0.90131  0.11769 -0.30179  0.12083  0.88385   48004FB7
              -31              55               2              HF  0.84467  0.12392  0.86086 -0.28061  0.13560  0.85686  0.12120 -0.28309  0.11962  0.83852   48008FB7
              -32              55               1              HF  0.89421  0.12165  0.88042 -0.32374  0.11979  0.85947  0.12324 -0.30256  0.13076  0.88162   48005037
              -32              55               2              HF  0.89512  0.13174  0.90910 -0.31353  0.13271  0.88913  0.14634 -0.32889  0.13419  0.90820   48009037
              -33              55               1              HF  0.73903  0.10372  0.73013 -0.23156  0.10660  0.72098  0.09338 -0.23247  0.10047  0.72952   480050B7
              -33              55               2              HF  0.80669  0.13189  0.78821 -0.24901  0.11696  0.79530  0.08362 -0.25580  0.13397  0.79712   480090B7
              -34              55               1              HF  0.84876  0.12236  0.84143 -0.27150  0.11733  0.83119  0.16047 -0.27692  0.11791  0.85003   48005137
              -34              55               2              HF  0.86577  0.12682  0.86612 -0.28767  0.11568  0.86401  0.12275 -0.29182  0.11359  0.87467   48009137
              -35              55               1              HF  0.94464  0.13370  0.93710 -0.36035  0.12837  0.94061  0.12637 -0.34086  0.13428  0.93942   480051B7
              -35              55               2              HF  0.75383  0.09353  0.74261 -0.24925  0.08282  0.74637  0.08047 -0.24992  0.08743  0.74072   480091B7
              -36              55               1              HF  0.90347  0.11744  0.87386 -0.31013  0.12306  0.90136  0.12749 -0.30558  0.12811  0.88628   48005237
              -36              55               2              HF  0.98817  0.12322  0.95947 -0.37540  0.13710  0.98298  0.12331 -0.34719  0.13172  0.98557   48009237
              -37              55               1              HF  0.89646  0.13019  0.88535 -0.30305  0.12994  0.88490  0.10215 -0.29621  0.12884  0.87751   480052B7
              -37              55               2              HF  0.80417  0.11330  0.79630 -0.27316  0.11504  0.81180  0.08905 -0.25999  0.11154  0.79376   480092B7
              -38              55               1              HF  0.87205  0.11183  0.87097 -0.31073  0.12846  0.86468  0.11764 -0.30817  0.12858  0.88203   48005337
              -38              55               2              HF  0.77522  0.08628  0.76215 -0.27986  0.09593  0.77129  0.12754 -0.27810  0.09719  0.76379   48009337
              -39              55               1              HF  0.81133  0.10604  0.79912 -0.26770  0.11264  0.79372  0.13930 -0.26487  0.10440  0.81195   480053B7
              -39              55               2              HF  0.95590  0.11108  0.95006 -0.34263  0.11844  0.95359  0.14290 -0.34243  0.12192  0.94830   480093B7
              -40              55               1              HF  0.74371  0.11327  0.73595 -0.23668  0.11046  0.72939  0.09579 -0.22944  0.10726  0.71785   48005437
              -40              55               2              HF  0.79098  0.09854  0.78647 -0.27675  0.10054  0.77847  0.11374 -0.27558  0.10284  0.79382   48009437
              -41              55               1              HF  0.81230  0.11017  0.81595 -0.28358  0.12251  0.81625  0.09649 -0.27913  0.12546  0.82228   480054B7
              -41              55               2              HF  0.75980  0.12490  0.74899 -0.22889  0.12811  0.76427  0.13267 -0.22103  0.12034  0.76575   480094B7
              -29              57               1              HF  0.74424  0.11863  0.74105 -0.23025  0.13010  0.73884  0.12746 -0.23753  0.11771  0.74964   48004EB9
              -29              57               2              HF  0.80379  0.10531  0.79440 -0.25682  0.10496  0.81314  0.11460 -0.24480  0.11115  0.79686   48008EB9
              -30              57               1              HF  0.83643  0.10693  0.81625 -0.29292  0.10658  0.81737  0.12143 -0.28714  0.10600  0.82870   48004F39
              -30              57               2              HF  0.96260  0.14914  0.96529 -0.34674  0.13184  0.96398  0.11318 -0.33077  0.15289  0.95026   48008F39
              -31              57               1              HF  0.86369  0.13004  0.86635 -0.29681  0.12133  0.85615  0.13766 -0.31108  0.14149  0.88117   48004FB9
              -31              57               2              HF  0.79273  0.10925  0.79905 -0.28631  0.11458  0.79696  0.11698 -0.28457  0.10666  0.79015   48008FB9
              -32              57               1              HF  0.70195  0.08868  0.69206 -0.21410  0.08930  0.69074  0.06161 -0.21907  0.09247  0.68797   48005039
              -32              57               2              HF  0.71872  0.09342  0.70723 -0.23089  0.09330  0.71338  0.07669 -0.22491  0.10036  0.70730   48009039
              -33              57               1              HF  0.80351  0.12492  0.81406 -0.25281  0.13675  0.79906  0.12740 -0.26061  0.12262  0.80525   480050B9
              -33              57               2              HF  0.76667  0.10481  0.77792 -0.25297  0.09358  0.75780  0.10388 -0.26218  0.09412  0.76782   480090B9
              -34              57               1              HF  0.71468  0.09790  0.70215 -0.22521  0.09190  0.71089  0.10519 -0.22374  0.09247  0.69278   48005139
              -34              57               2              HF  0.84386  0.11342  0.83358 -0.28021  0.11925  0.82730  0.12454 -0.27051  0.11677  0.81841   48009139
              -35              57               1              HF  0.73902  0.10875  0.72208 -0.24146  0.10174  0.73026  0.11824 -0.23596  0.10269  0.72795   480051B9
              -35              57               2              HF  0.70016  0.11203  0.69505 -0.21123  0.10655  0.70028  0.10312 -0.20041  0.11265  0.70565   480091B9
              -36              57               1              HF  0.76066  0.08077  0.73972 -0.26419  0.08553  0.74705  0.11728 -0.25134  0.07873  0.72796   48005239
              -36              57               2              HF  0.74205  0.10911  0.73605 -0.23885  0.09980  0.73428  0.09814 -0.22917  0.13563  0.73307   48009239
              -37              57               1              HF  0.91560  0.12820  0.89475 -0.31938  0.13316  0.89624  0.16099 -0.31819  0.12305  0.89333   480052B9
              -37              57               2              HF  0.70370  0.09559  0.70130 -0.22020  0.10630  0.70437  0.12984 -0.21812  0.09939  0.70081   480092B9
              -38              57               1              HF  0.93428  0.12986  0.92267 -0.32605  0.12290  0.92036  0.13920 -0.32650  0.13022  0.92813   48005339
              -38              57               2              HF  0.83121  0.09621  0.83277 -0.28207  0.10439  0.82069  0.10585 -0.28210  0.11102  0.82218   48009339
