#             eta             phi             dep             det  sig_0_o  sig_1_0  sig_1_1  sig_2_0  sig_2_1  sig_2_2  sig_3_0  sig_3_1  sig_3_2  sig_3_3      DetId
              -28               7               2              HE  0.93599 -0.37069  0.92832 -0.00638 -0.35170  0.90425 -0.34550 -0.00131 -0.37036  0.91180   44008E07
              -28               7               3              HE  0.94999 -0.37642  0.97480 -0.03229 -0.35217  0.92263 -0.37756 -0.03456 -0.35084  0.94000   4400CE07
              -29               7               1              HE  0.85860 -0.31184  0.85367 -0.04109 -0.31749  0.87229 -0.31707 -0.04936 -0.25408  0.84713   44004E87
              -29               7               2              HE  0.74777 -0.26708  0.75356 -0.02563 -0.26461  0.72309 -0.29125 -0.01502 -0.27331  0.75569   44008E87
              -16               8               3              HE  1.05877 -0.39948  1.01231 -0.03639 -0.37285  0.96857 -0.38722 -0.07004 -0.41309  0.95728   4400C808
              -17               8               1              HE  0.84590 -0.31574  0.85788 -0.02208 -0.32306  0.81502 -0.31261 -0.09158 -0.29071  0.85548   44004888
              -18               8               1              HE  0.91070 -0.34897  0.90672 -0.02849 -0.33353  0.88275 -0.32958  0.04324 -0.35520  0.89214   44004908
              -18               8               2              HE  1.00990 -0.39772  0.96491 -0.03323 -0.35317  0.95950 -0.39746 -0.02115 -0.35258  1.00736   44008908
              -19               8               1              HE  1.02385 -0.40920  1.00293 -0.02029 -0.37304  0.99935 -0.35125  0.14772 -0.35977  0.93339   44004988
              -19               8               2              HE  1.29258 -0.47662  1.25295 -0.06746 -0.51512  1.26627 -0.52391 -0.08731 -0.49051  1.24897   44008988
              -20               8               1              HE  1.04029 -0.40331  1.07872 -0.02826 -0.45317  1.07110 -0.41115 -0.06031 -0.43665  1.06988   44004A08
              -20               8               2              HE  1.19309 -0.45038  1.20064 -0.03204 -0.46727  1.23138 -0.47659  0.08140 -0.44288  1.21837   44008A08
              -16               9               3              HE  1.04888 -0.38723  0.98202 -0.04301 -0.35953  0.95759 -0.42656 -0.03370 -0.26698  1.00764   4400C809
              -17               9               1              HE  1.06909 -0.41466  1.07416 -0.02513 -0.40371  1.06352 -0.41717 -0.03195 -0.42047  1.09923   44004889
              -18               9               1              HE  0.84633 -0.29735  0.84804 -0.04309 -0.33639  0.86466 -0.30608  0.04297 -0.23058  0.85274   44004909
              -18               9               2              HE  1.07481 -0.38394  1.03069 -0.01070 -0.40506  1.02457 -0.40796 -0.07772 -0.37659  0.99200   44008909
              -19               9               1              HE  0.94180 -0.34604  0.94366 -0.03814 -0.36197  0.96849 -0.34302  0.01913 -0.39298  0.93723   44004989
              -19               9               2              HE  1.27611 -0.54329  1.26290 -0.01399 -0.47582  1.17246 -0.52081 -0.01454 -0.46245  1.25057   44008989
              -20               9               1              HE  0.97684 -0.39581  0.95503 -0.01049 -0.37202  0.93641 -0.35966  0.01743 -0.35002  0.95314   44004A09
              -20               9               2              HE  1.15206 -0.42259  1.10730 -0.06202 -0.39323  1.13991 -0.46041  0.03136 -0.43616  1.13663   44008A09
              -21               9               1              HE  0.90000 -0.34517  0.89780 -0.03459 -0.32769  0.89169 -0.35051 -0.06718 -0.31952  0.88256   44004A89
              -21               9               2              HE  0.91131 -0.34928  0.90736 -0.04167 -0.32553  0.88448 -0.34954 -0.01903 -0.29429  0.91522   44008A89
              -22               9               1              HE  0.94815 -0.35157  0.96474 -0.00203 -0.36402  0.94556 -0.36042 -0.04511 -0.34088  0.97397   44004B09
              -22               9               2              HE  0.92805 -0.35163  0.89825 -0.02448 -0.33750  0.90268 -0.37659 -0.14258 -0.40695  0.93405   44008B09
              -23               9               1              HE  0.96271 -0.38674  0.94484 -0.03315 -0.34499  0.93039 -0.37259 -0.12049 -0.31870  0.94264   44004B89
              -23               9               2              HE  1.04517 -0.41154  1.05008 -0.03736 -0.39623  1.00832 -0.40608 -0.05545 -0.43009  1.02787   44008B89
              -24               9               1              HE  0.81541 -0.29354  0.79478 -0.05189 -0.29726  0.84783 -0.29849 -0.06669 -0.37403  0.85809   44004C09
              -24               9               2              HE  0.91836 -0.37234  0.93210 -0.03292 -0.33479  0.88985 -0.32989  0.01222 -0.33257  0.92690   44008C09
              -25               9               1              HE  0.83461 -0.28807  0.80529 -0.04985 -0.27045  0.79395 -0.29702 -0.01673 -0.30237  0.79962   44004C89
              -25               9               2              HE  0.76301 -0.26736  0.79060 -0.03138 -0.29757  0.78068 -0.26953 -0.04298 -0.31824  0.77994   44008C89
              -26               9               1              HE  0.76463 -0.28387  0.77740 -0.03626 -0.27794  0.75924 -0.27417  0.00740 -0.26834  0.77587   44004D09
              -26               9               2              HE  0.80939 -0.30167  0.80195 -0.02664 -0.27937  0.78039 -0.27409 -0.01062 -0.22929  0.78359   44008D09
              -27               9               1              HE  1.04153 -0.38091  0.97537 -0.04368 -0.37427  0.96965 -0.39291 -0.12112 -0.33009  0.94693   44004D89
              -27               9               2              HE  1.02237 -0.40030  0.98029 -0.01600 -0.40311  0.99794 -0.42559  0.01907 -0.37593  0.97684   44008D89
              -27               9               3              HE  1.04611 -0.43098  1.14551 -0.03166 -0.46785  1.13483 -0.44682  0.03326 -0.51973  1.13717   4400CD89
              -28               9               1              HE  0.88631 -0.36034  0.90269 -0.01713 -0.33459  0.89729 -0.35281 -0.07889 -0.37297  0.89994   44004E09
              -28               9               2              HE  0.81198 -0.30480  0.79057 -0.02248 -0.28055  0.82364 -0.30137 -0.03663 -0.28242  0.83704   44008E09
              -28               9               3              HE  0.82576 -0.30899  0.83565 -0.03077 -0.28600  0.79534 -0.29289 -0.01620 -0.28924  0.81241   4400CE09
              -29               9               1              HE  0.74110 -0.27704  0.72221 -0.02450 -0.24858  0.72758 -0.25783 -0.02849 -0.31454  0.72371   44004E89
              -29               9               2              HE  0.84823 -0.31330  0.80971 -0.01346 -0.30646  0.82896 -0.30720 -0.00868 -0.33452  0.81295   44008E89
              -16              10               3              HE  0.88985 -0.33739  0.85862 -0.00503 -0.33133  0.84811 -0.33145 -0.11581 -0.26215  0.85784   4400C80A
              -17              10               1              HE  0.82411 -0.29601  0.81446 -0.03928 -0.30082  0.81359 -0.31180 -0.05561 -0.26901  0.83197   4400488A
              -18              10               1              HE  0.89256 -0.31997  0.84960 -0.04331 -0.31119  0.88267 -0.34089 -0.09647 -0.27514  0.92069   4400490A
              -18              10               2              HE  1.19363 -0.49881  1.15730  0.00338 -0.45704  1.17590 -0.39633  0.12553 -0.30047  1.11485   4400890A
              -19              10               1              HE  1.17160 -0.45861  1.11817 -0.07336 -0.44342  1.13221 -0.45408 -0.07563 -0.51769  1.11751   4400498A
              -19              10               2              HE  1.05580 -0.42805  1.04772 -0.03433 -0.42279  1.03941 -0.41931  0.04939 -0.40067  1.02824   4400898A
              -20              10               1              HE  0.88374 -0.35594  0.88338 -0.00031 -0.33934  0.87741 -0.33047 -0.00786 -0.30933  0.89764   44004A0A
              -20              10               2              HE  1.05421 -0.30878  1.04544  0.12899 -0.23908  1.01532 -0.04706  0.34493 -0.06444  0.93939   44008A0A
              -16              11               3              HE  1.06202 -0.42850  1.07385 -0.03196 -0.41034  1.07246 -0.39617 -0.01087 -0.40987  1.07371   4400C80B
              -17              11               1              HE  1.17255 -0.45412  1.13715 -0.04025 -0.42694  1.10501 -0.46402 -0.10603 -0.48338  1.10056   4400488B
              -18              11               1              HE  0.77387 -0.29057  0.79101 -0.03778 -0.29999  0.80356 -0.29407 -0.08728 -0.33854  0.77909   4400490B
              -18              11               2              HE  0.86083 -0.31845  0.83582 -0.04578 -0.30604  0.85731 -0.31677 -0.03293 -0.35450  0.80729   4400890B
              -19              11               1              HE  0.87483 -0.32914  0.88957 -0.03785 -0.33902  0.85958 -0.31248  0.04321 -0.27856  0.85396   4400498B
              -19              11               2              HE  1.59015 -0.74746  1.57827  0.01578 -0.54070  1.47486 -0.24000  0.25698 -0.31875  1.34415   4400898B
              -20              11               1              HE  1.40587 -0.57571  1.29393 -0.05442 -0.49473  1.36668 -0.59547 -0.00350 -0.58539  1.37734   44004A0B
              -20              11               2              HE  0.97032 -0.36242  0.91119 -0.01816 -0.34371  0.88678 -0.37491 -0.07694 -0.35885  0.94761   44008A0B
              -21              11               1              HE  0.78490 -0.27878  0.79109 -0.02596 -0.27110  0.75753 -0.29418 -0.03819 -0.29676  0.81552   44004A8B
              -21              11               2              HE  0.79866 -0.28641  0.80673 -0.03353 -0.29765  0.80961 -0.28539  0.02286 -0.28634  0.81011   44008A8B
              -22              11               1              HE  1.14551 -0.44976  1.09499 -0.07378 -0.40533  1.07971 -0.44988 -0.07929 -0.43954  1.09102   44004B0B
              -22              11               2              HE  1.07276 -0.45664  1.06140 -0.02590 -0.39159  1.06417 -0.41952  0.03769 -0.46367  1.08906   44008B0B
              -23              11               1              HE  0.83192 -0.29084  0.80480 -0.02931 -0.31079  0.82404 -0.29737 -0.03034 -0.28136  0.81816   44004B8B
              -23              11               2              HE  0.95762 -0.35926  0.96491 -0.00233 -0.35422  0.88849 -0.32310 -0.02548 -0.34909  0.97363   44008B8B
              -24              11               1              HE  0.94044 -0.35352  0.92936 -0.01994 -0.37111  0.96150 -0.32772 -0.00933 -0.37287  0.95936   44004C0B
              -24              11               2              HE  1.00569 -0.38599  1.03833 -0.04955 -0.37398  0.97166 -0.37932 -0.06014 -0.37540  0.98277   44008C0B
              -25              11               1              HE  0.83743 -0.32995  0.88455 -0.03529 -0.34933  0.85441 -0.32222  0.02987 -0.34015  0.83342   44004C8B
              -25              11               2              HE  0.77330 -0.28147  0.80448 -0.01556 -0.26830  0.80141 -0.26487 -0.06398 -0.35549  0.82325   44008C8B
              -26              11               1              HE  0.65872 -0.22505  0.65501 -0.01074 -0.24836  0.66484 -0.22446  0.01908 -0.27250  0.62621   44004D0B
              -26              11               2              HE  0.76599 -0.27577  0.71415 -0.01726 -0.25211  0.74299 -0.27678 -0.07655 -0.32151  0.73705   44008D0B
              -27              11               1              HE  0.93836 -0.35357  0.92379 -0.04227 -0.34241  0.94790 -0.37582 -0.01267 -0.44250  0.96734   44004D8B
              -27              11               2              HE  0.82739 -0.33489  0.90001  0.00392 -0.33103  0.84879 -0.29022 -0.01398 -0.29374  0.84888   44008D8B
              -27              11               3              HE  0.84842 -0.29633  0.84087 -0.03922 -0.31395  0.85313 -0.32711 -0.02385 -0.33359  0.85625   4400CD8B
              -28              11               1              HE  1.03438 -0.39913  1.02116 -0.02154 -0.38947  1.02798 -0.41203 -0.00984 -0.40979  1.05629   44004E0B
              -28              11               2              HE  1.06116 -0.41193  1.03836 -0.06082 -0.39559  1.03757 -0.37794 -0.03868 -0.41504  1.05942   44008E0B
              -28              11               3              HE  1.07815 -0.39460  1.03268 -0.05060 -0.41404  1.06971 -0.32839 -0.03938 -0.40891  1.05982   4400CE0B
              -29              11               1              HE  0.99265 -0.36847  0.97661 -0.03957 -0.36457  0.97164 -0.33935 -0.05509 -0.35864  0.98863   44004E8B
