#             eta             phi             dep             det  sig_0_o  sig_1_0  sig_1_1  sig_2_0  sig_2_1  sig_2_2  sig_3_0  sig_3_1  sig_3_2  sig_3_3      DetId
              -19               1               1              HE  0.83013 -0.29905  0.81831 -0.02580 -0.29368  0.82365 -0.32136 -0.05513 -0.32017  0.84783   44004981
              -19               1               2              HE  1.03201 -0.41451  1.03062 -0.05517 -0.35444  0.98808 -0.38961 -0.06555 -0.42525  1.04005   44008981
              -20               1               1              HE  0.90813 -0.34499  0.92214 -0.03218 -0.37143  0.94885 -0.35021 -0.05599 -0.36457  0.88915   44004A01
              -20               1               2              HE  1.08147 -0.43007  1.02618 -0.03946 -0.38158  1.13166 -0.40117 -0.05026 -0.53168  1.13808   44008A01
              -21               1               1              HE  0.89415 -0.34109  0.88952 -0.04190 -0.31993  0.89159 -0.31691 -0.04087 -0.34530  0.91972   44004A81
              -21               1               2              HE  1.07804 -0.43464  1.08967 -0.03848 -0.45725  1.13711 -0.43289  0.04436 -0.35905  1.09979   44008A81
              -22               1               1              HE  1.02590 -0.39800  1.02782 -0.06635 -0.36704  1.06531 -0.40888  0.02664 -0.37637  1.03496   44004B01
              -22               1               2              HE  1.06478 -0.40112  1.03634 -0.03043 -0.41979  1.02330 -0.43261  0.04319 -0.40605  1.05132   44008B01
              -23               1               1              HE  0.71311 -0.25906  0.72837 -0.02287 -0.24158  0.69577 -0.24766 -0.01728 -0.24813  0.72844   44004B81
              -23               1               2              HE  0.79953 -0.25987  0.76268 -0.04054 -0.27400  0.75695 -0.28049 -0.03527 -0.31549  0.77819   44008B81
              -24               1               1              HE  1.11964 -0.46087  1.07290 -0.01835 -0.41728  1.06170 -0.46558 -0.03242 -0.43809  1.11422   44004C01
              -24               1               2              HE  1.05124 -0.41026  1.00295 -0.04836 -0.36984  0.98833 -0.38498 -0.07411 -0.35183  1.00971   44008C01
              -25               1               1              HE  0.97968 -0.36291  0.95183  0.00768 -0.36829  0.95515 -0.38732 -0.05684 -0.34060  0.99135   44004C81
              -25               1               2              HE  0.98782 -0.37636  0.96226 -0.03542 -0.37222  0.95702 -0.36492  0.04828 -0.38668  0.95834   44008C81
              -26               1               1              HE  0.77945 -0.27579  0.76321 -0.01543 -0.29661  0.74190 -0.28481 -0.08353 -0.26163  0.75571   44004D01
              -26               1               2              HE  0.74778 -0.25012  0.76612 -0.03887 -0.28619  0.74928 -0.28178 -0.04047 -0.25716  0.73468   44008D01
              -27               1               1              HE  0.90780 -0.33543  0.88019 -0.05131 -0.30254  0.87273 -0.33049 -0.04563 -0.37366  0.93392   44004D81
              -27               1               2              HE  0.89123 -0.31673  0.86552 -0.03560 -0.30995  0.86698 -0.31602 -0.01667 -0.27125  0.82729   44008D81
              -27               1               3              HE  0.83660 -0.30643  0.87492 -0.05497 -0.30558  0.82717 -0.27726 -0.03051 -0.28249  0.83210   4400CD81
              -28               1               1              HE  0.97754 -0.41027  1.01909 -0.04200 -0.38189  1.02806 -0.37915 -0.05664 -0.38351  0.98283   44004E01
              -28               1               2              HE  0.92984 -0.36883  0.92929 -0.04368 -0.35516  0.91478 -0.36866 -0.06378 -0.37169  0.91994   44008E01
              -28               1               3              HE  0.96626 -0.35220  0.94405 -0.07287 -0.34115  0.94820 -0.36775 -0.07416 -0.36090  0.96293   4400CE01
              -29               1               1              HE  0.99501 -0.39342  0.98042 -0.03261 -0.38142  0.95432 -0.36801 -0.07363 -0.43628  0.97617   44004E81
              -29               1               2              HE  0.67564 -0.23724  0.67026 -0.02330 -0.22727  0.64172 -0.21773 -0.03496 -0.19943  0.63738   44008E81
              -16               2               3              HE  0.86311 -0.32307  0.86134 -0.04060 -0.29794  0.86478 -0.32104  0.02418 -0.34190  0.87776   4400C802
              -17               2               1              HE  0.87130 -0.34135  0.90865 -0.02728 -0.35613  0.90646 -0.31050  0.02813 -0.29159  0.85321   44004882
              -18               2               1              HE  0.83967 -0.32584  0.82096 -0.02876 -0.27817  0.80201 -0.25601 -0.03928 -0.31070  0.82645   44004902
              -18               2               2              HE  1.17715 -0.53895  1.26890 -0.03437 -0.50265  1.28326 -0.50397 -0.04195 -0.55006  1.26908   44008902
              -19               2               1              HE  1.18448 -0.47375  1.22505 -0.03527 -0.49979  1.20688 -0.46887  0.00176 -0.55747  1.21044   44004982
              -19               2               2              HE  1.18809 -0.46407  1.20382 -0.02951 -0.47637  1.24659 -0.46186 -0.04449 -0.50333  1.22453   44008982
              -20               2               1              HE  1.11705 -0.46174  1.09160 -0.00267 -0.42271  1.10412 -0.43316 -0.05932 -0.46772  1.12261   44004A02
              -20               2               2              HE  1.32290 -0.56220  1.35249 -0.03951 -0.51420  1.32296 -0.50494 -0.10352 -0.54694  1.32011   44008A02
              -16               3               3              HE  0.83297 -0.33686  0.85052 -0.02781 -0.30455  0.84505 -0.24903 -0.01513 -0.34720  0.84927   4400C803
              -17               3               1              HE  0.87084 -0.32238  0.82424 -0.03658 -0.28346  0.82505 -0.23308 -0.02794 -0.30464  0.85005   44004883
              -18               3               1              HE  0.82634 -0.31135  0.86076 -0.03490 -0.31187  0.82408 -0.35883 -0.02978 -0.31862  0.85987   44004903
              -18               3               2              HE  0.90254 -0.34457  0.87441 -0.02576 -0.31577  0.85911 -0.38257 -0.01993 -0.33938  0.87070   44008903
              -19               3               1              HE  0.85155 -0.32608  0.87476 -0.04729 -0.30797  0.84090 -0.26399 -0.03602 -0.29833  0.85167   44004983
              -19               3               2              HE  0.99506 -0.36100  0.97146 -0.03966 -0.35086  1.00421 -0.35202  0.09881 -0.38270  1.00801   44008983
              -20               3               1              HE  0.87691 -0.33377  0.88496 -0.02403 -0.31093  0.87629 -0.33144  0.03303 -0.25910  0.91379   44004A03
              -20               3               2              HE  1.21003 -0.53578  1.19973 -0.03608 -0.43767  1.22558 -0.39270  0.00982 -0.56741  1.24470   44008A03
              -21               3               1              HE  0.74211 -0.26453  0.73169 -0.02625 -0.24914  0.70774 -0.25624 -0.08518 -0.22995  0.71034   44004A83
              -21               3               2              HE  0.78935 -0.28231  0.78589 -0.03927 -0.28014  0.79172 -0.28479 -0.02734 -0.33609  0.78292   44008A83
              -22               3               1              HE  1.02687 -0.39648  0.94472 -0.03995 -0.34628  0.95812 -0.43319 -0.03524 -0.35950  0.97081   44004B03
              -22               3               2              HE  0.92923 -0.36276  0.91270 -0.04031 -0.32377  0.89701 -0.34468 -0.01103 -0.37632  0.91463   44008B03
              -23               3               1              HE  0.94542 -0.35624  0.91343 -0.04902 -0.34544  0.90170 -0.37722 -0.05816 -0.39570  0.91548   44004B83
              -23               3               2              HE  0.97082 -0.34960  0.95953 -0.00573 -0.37199  0.92062 -0.37034 -0.06899 -0.33321  0.95639   44008B83
              -24               3               1              HE  1.00696 -0.40671  0.98748 -0.01952 -0.39628  1.00989 -0.36561 -0.02089 -0.38628  0.94376   44004C03
              -24               3               2              HE  1.00011 -0.38997  0.98993 -0.02263 -0.37755  0.96629 -0.42290 -0.00210 -0.36998  0.95604   44008C03
              -25               3               1              HE  0.73970 -0.27771  0.75099 -0.02914 -0.27527  0.75634 -0.26386 -0.01725 -0.28082  0.73386   44004C83
              -25               3               2              HE  0.76387 -0.26336  0.75568 -0.04453 -0.27501  0.76873 -0.28297 -0.03575 -0.28357  0.77056   44008C83
              -26               3               1              HE  0.77042 -0.28336  0.74995 -0.02192 -0.28860  0.80076 -0.26790 -0.01354 -0.31358  0.79003   44004D03
              -26               3               2              HE  0.82515 -0.31776  0.84094 -0.03156 -0.30910  0.83971 -0.29669 -0.01213 -0.31456  0.85112   44008D03
              -27               3               1              HE  0.88679 -0.33633  0.85103 -0.02482 -0.30697  0.83944 -0.35740 -0.04234 -0.30489  0.84676   44004D83
              -27               3               2              HE  0.92612 -0.35082  0.90834 -0.02225 -0.33918  0.90613 -0.31688 -0.04088 -0.33879  0.92240   44008D83
              -27               3               3              HE  0.87578 -0.32541  0.86691 -0.02505 -0.32724  0.84012 -0.33855 -0.08132 -0.34412  0.83930   4400CD83
              -28               3               1              HE  0.95607 -0.36948  0.96003 -0.05508 -0.33062  0.95797 -0.37032 -0.17489 -0.40997  0.95806   44004E03
              -28               3               2              HE  0.90043 -0.34776  0.90349 -0.01902 -0.34874  0.91984 -0.33458 -0.05128 -0.33974  0.89444   44008E03
              -28               3               3              HE  1.21194 -0.48624  1.17762 -0.01382 -0.46243  1.11050 -0.45651 -0.03117 -0.48358  1.16968   4400CE03
              -29               3               1              HE  1.08620 -0.43553  1.00870 -0.00375 -0.41890  1.07610 -0.40903 -0.01320 -0.35822  1.01232   44004E83
              -29               3               2              HE  0.97859 -0.37610  0.96977 -0.04251 -0.36502  0.98176 -0.37937 -0.04478 -0.36381  0.97065   44008E83
              -16               4               3              HE  0.83997 -0.33048  0.84843 -0.03299 -0.31176  0.84109 -0.27027 -0.02694 -0.31329  0.81080   4400C804
              -17               4               1              HE  1.15904 -0.44869  1.09968 -0.06979 -0.40768  1.09312 -0.51732 -0.04862 -0.47254  1.12603   44004884
              -18               4               1              HE  0.79737 -0.29722  0.78262 -0.03361 -0.29534  0.79358 -0.22702 -0.03556 -0.27125  0.73530   44004904
              -18               4               2              HE  1.04952 -0.41184  1.02603 -0.03847 -0.41244  1.04842 -0.40668 -0.01392 -0.41068  0.99934   44008904
              -19               4               1              HE  0.86639 -0.30500  0.84089 -0.03674 -0.31486  0.86596 -0.30401 -0.00163 -0.27729  0.85005   44004984
              -19               4               2              HE  1.19871 -0.47281  1.15488 -0.04975 -0.39811  1.12927 -0.47513 -0.03641 -0.42641  1.17540   44008984
              -20               4               1              HE  0.98195 -0.37461  0.96246 -0.03780 -0.35043  0.95660 -0.36388 -0.13987 -0.38993  0.95582   44004A04
